#
# Siemens ET200M (IM153
#
Model "ET 200M (IM153-1)"
{
"Config for Slot1" Pb_Module
"Config for Slot2" Pb_Module
"Config for Slot3" Pb_Module
"6ES7 321-7RD00-0AB0        4DI" Siemens_ET200M_Di4
"6ES7 321-1CF00-0AA0        8DI" Siemens_ET200M_Di8
"6ES7 321-1FF0*-0AA0        8DI" Siemens_ET200M_Di8
"6ES7 321-1FF1*-0AA0        8DI" Siemens_ET200M_Di8
"6ES7 321-1BH0*-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1BH8*-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1EH0*-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1BH5*-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1FF00-0AA0        8DI" Siemens_ET200M_Di8
"6ES7 321-1FF01-0AA0        8DI" Siemens_ET200M_Di8
"6ES7 321-1BH00-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1BH*1-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1EH00-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1EH01-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1BH50-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1CH20-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1CH80-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-1CH0*-0AA0       16DI" Siemens_ET200M_Di16
"6ES7 321-7BH00-0AB0       16DI" Siemens_ET200M_Di16
"6ES7 321-7BH80-0AB0       16DI" Siemens_ET200M_Di16
"6ES7 321-1BL00-0AA0       32DI" Siemens_ET200M_Di32
"6ES7 321-1EL00-0AA0       32DI" Siemens_ET200M_Di32
"6ES7 322-5RD00-0AB0        4DO" Siemens_ET200M_Do4
"6ES7 322-5SD00-0AB0        4DO" Siemens_ET200M_Do4
"6ES7 322-1BF0*-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1FF0*-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1HF**-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1BF00-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1BF01-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1FF00-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1FF01-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1HF00-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1HF01-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1HF20-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1CF00-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-1CF80-0AA0        8DO" Siemens_ET200M_Do8
"6ES7 322-8BF00-0AB0        8DO" Siemens_ET200M_Do8
"6ES7 322-8BF80-0AB0        8DO" Siemens_ET200M_Do8
"6ES7 322-1BH0*-0AA0       16DO" Siemens_ET200M_Do16
"6ES7 322-1EH0*-0AA0       16DO" Siemens_ET200M_Do16
"6ES7 322-1BH00-0AA0       16DO" Siemens_ET200M_Do16
"6ES7 322-1BH*1-0AA0       16DO" Siemens_ET200M_Do16
"6ES7 322-1EH00-0AA0       16DO" Siemens_ET200M_Do16
"6ES7 322-1EH01-0AA0       16DO" Siemens_ET200M_Do16
"6ES7 322-1HH00-0AA0       16DO" Siemens_ET200M_Do16
"6ES7 322-1HH0*-0AA0       16DO" Siemens_ET200M_Do16
"6ES7 322-1BL00-0AA0       32DO" Siemens_ET200M_Do32
"6ES7 322-1EL00-0AA0       32DO" Siemens_ET200M_Do32
"6ES7 322-1FL00-0AA0       32DO" Siemens_ET200M_Do32
"6ES7 323-1BH0*-0AA0        8DX" -
"6ES7 323-1BL00-0AA0       16DX" Siemens_ET200M_Dx16
"6ES7 323-1BL0*-0AA0       16DX" Siemens_ET200M_Dx16
"6ES7 327-1BH00-0AB0    8DI/8DX" -
"6ES7 331-7KB0*-0AB0        2AI" Siemens_ET200M_Ai2
"6ES7 331-7KB00-0AB0        2AI" Siemens_ET200M_Ai2
"6ES7 331-7KB*1-0AB0        2AI" Siemens_ET200M_Ai2
"6ES7 331-7RD00-0AB0        4AI" Siemens_ET200M_Ai4
"6ES7 331-7SF00-0AB0        8AI" Siemens_ET200M_Ai8
"6ES7 331-7KF00-0AB0        8AI" Siemens_ET200M_Ai8
"6ES7 331-7KF01-0AB0        8AI" Siemens_ET200M_Ai8
"6ES7 331-7KF0*-0AB0        8AI" Siemens_ET200M_Ai8
"6ES7 331-7NF00-0AB0        8AI" Siemens_ET200M_Ai8
"6ES7 332-5HB00-0AB0        2AO" Siemens_ET200M_Ao2
"6ES7 332-5HB*1-0AB0        2AO" Siemens_ET200M_Ao2
"6ES7 332-5HB0*-0AB0        2AO" Siemens_ET200M_Ao2
"6ES7 332-5HD00-0AB0        4AO" Siemens_ET200M_Ao4
"6ES7 332-5HD01-0AB0        4AO" Siemens_ET200M_Ao4
"6ES7 332-5HD0*-0AB0        4AO" Siemens_ET200M_Ao4
"6ES7 332-7ND00-0AB0        4AO" Siemens_ET200M_Ao4
"6ES7 332-7ND01-0AB0        4AO" Siemens_ET200M_Ao4
"6ES7 332-5RD00-0AB0        4AO" Siemens_ET200M_Aor
"6ES7 334-0CE00-0AA0    4AI/2AO" -
"6ES7 334-0CE01-0AA0    4AI/2AO" -
"6ES7 334-0CE0*-0AA0    4AI/2AO" -
"6ES7 334-0KE00-0AB0    4AI/2AO" -
"6ES7 335-7HG01-0AB0    4AI/4AO" -
"6ES7 338-4BC00-0AB0  POS-INPUT" -
"6ES7 338-4BC01-0AB0  POS-INPUT" -
"6ES7 370-0AA0*-0AA0      DUMMY" -
"6ES7 370-0AA00-0AA0      DUMMY" -
