#
# Setup file for co_convert
#

# Definition of groups
group Valves basecomponent_mvalveor2sw.html
group Contactor basecomponent_contactor.html
group CircuitBreaker basecomponent_circuitbreaker.html
group SafetySwitch basecomponent_safetyswitch.html
group TempSensor basecomponent_tempsensor.html
group PressureSensor basecomponent_pressuresensor.html
group LevelSensor basecomponent_levelsensor.html
group TempSwitch basecomponent_tempswitch.html
group PressureSwitch basecomponent_pressureswitch.html
group LevelSwitch basecomponent_levelswitch.html
